====================
    07-03-2023     
====================

* frameworks/base
6526dee  Revert "Conditionally "Revert "udfps: Trigger onFingerDown with regular action down events too"""  [Harish]
31400ae  SystemUI: Prevent another OOB when creating tile views  [minaripenguin]
50e55f8  WiredAccessoryManager: Add support for DP audio  [LuK1337]
2b8b55b  pm: Restore the default behavior of `pm install`  [Adithya R]


* vendor/derp
f5b77cd  Merge pull request #40 from Klozz/patch-2  [Alexander Brunswig]
cb31998  devices: Add mondrian (POCO F5 Pro)  [klozz (TeamMEX)]
f75d349  bootanimation: Make it work on all devices  [CrisBal]
08def65  Revert "Include build manifest on target"  [NurKeinNeid]


====================
    07-02-2023     
====================

* device/derp/sepolicy
951b171  Label xtra-daemon control property  [Michael Bestas]
7849eeb  sepolicy: Move rw_dir_file/create_dir_file macros to public  [LuK1337]
90a6e27  qcom: Sort sepolicy.mk m4defs  [Michael Bestas]
aefeef7  common: Label ro.vendor.fm.use_audio_session  [Michael Bestas]
3f5ed17  sepolicy: Introduce rw_dir_file()/create_dir_file() macros  [LuK1337]
9a8f215  qcom: Drop untrusted app policies  [Han Wang]


* frameworks/base
b76d868  SystemUI: Restore try-finally condition when reinflating QS panel  [minaripenguin]
c059e8e  SystemUI: Catch the remaining exceptions when re-inflating the qs panel  [minaripenguin]
1052d87  QSPanel: Prevent systemui crash when adjusting tiles height  [minaripenguin]
a8d104b  SystemUI: Prevent OOB when reinflating QS panel with notifications  [minaripenguin]
f76f96b  [SQUASH] Custom QS panel styles [1/3]  [StarkDroid]
655dc9d  [SQUASH] SystemUI: Improve QS styles  [str-br]
dbeb4e0  SystemUI: Link style elements to config_dialogCornerRadius  [Pranav Vashi]
0b3f365  fwb: Link more elements to `config_dialogCornerRadius `  [minaripenguin]
134d43e  SystemUI: Stop using marquee on qs tiles label  [str-br]
bc11f9c  SystemUI: Prevent systemui crash when reinflating QS  [minaripenguin]
a494577  SystemUI: Allow to change QS tile label text size [1/2]  [Pranav Vashi]
8e5486d  SystemUI: Update and fix QS tile layout settings  [Pranav Vashi]
20b1227  SystemUI: Improve vertical QS tile layout & animation  [timjosten]
a415723  SystemUI: Tune QS tile dimensions  [strwbrry143]
7e0591d  SystemUI: Fix qs tile vertical layout scrolling  [minarypenguin]
14c106b  SystemUI: Add QS tile layout settings [1/2]  [maxwen]
4082ef6   SystemUI: Improve QS notification expansion animation  [minaripenguin]
9304f0e  Flags: enable monochromatic monet bundle  [John Galt]
9686e78  SystemUI: SideFpsEventHandler: Don't crash without FingerprintManager  [Michael W]
eb38859  SystemUI: Prevent NPE when checking for powerbutton FPS  [Michael W]
bfa8bca  Revert "Custom Carrier Label & Carrier Label Placement [1/2]"  [NurKeinNeid]
2d46309  IconPack*: Remove ThemePicker overlays  [Tim Zimmermann]
c7b83fe  base: Allow setting wake for notification separately from doze [1/2]  [Ido Ben-Hur]
b16e595  SystemUI: Match footer actions background with notifications background  [str-br]
580d484  SystemUI: Enable explicit media indicator  [aswin7469]
80c9f6f  SystemUI: Enable charger plug-in statusbar chip  [Adithya R]
db6fd5c  SystemUI: Check if primitive vibrations are supported in quick affordances  [Fabian Leutenegger]
16fa3c5  SystemUI: Refresh system icons on theme change  [Tobias Merkel]
0c7d4c7  SystemUI: Re-inflate keyguard statusbar on theme change  [Adithya R]
83dbb1e  GnssLocationProvider: Implement PSDS periodic download toggle  [Michael Bestas]
75fc84f  GnssLocationProvider: Disable AGPS by default, it'll be enabled in SetupWizard  [Chirayu Desai]
01c19a5  SystemUI: React to PrivacyConfig changes properly  [Tommy Webb]
c3d2c9c  Request correct rendering type for EGL config  [Andrii Chepurnyi]
067aef7  fixup! SystemUI: Make the volume dialog expandable  [Sebastiano Barezzi]
b560ddb  NotificationPlayer: use AUDIOFOCUS_GAIN_TRANSIENT instead of AUDIOFOCUS_GAIN in looping mode  [wumin3]
5701ff6  Revert "AudioService: do not log sound effects in audio dumpsys"  [jro1979oliver]
aec880f  DisplayPowerController: Don't apply brightness adjustment if NaN  [LibXZR]
0cadd91  Hide hidden apps from all apps except system  [Oliver Scott]
f6c1122  services: fix weird launcher3 crash  [nift4]
826fc11  SystemUI: fix tuner enabling aod on first open  [nift4]
576b24a  SystemUI: show ime switcher + cursor keys if we have space  [nift4]
6b67797  Porting menu button from pie to new pipeline  [nift4]
d7c9dd7  wm: Fix menu only opening once on legacy apps  [nift4]
dfe1c23  Do not backup APKs that do not have `allowBackup` attr on it's manifests  [minaripenguin]
843275d  SystemUI: Add brightness slider styles [1/3]  [SamarV-121]
0536e9c  QRCodeScannerController: Use Lens as fallback activity  [Nauval Rizky]
1599748  base: Reset props for status bar lyric [1/2]  [cjybyjk]
3525ea4  SystemUI: Add gradient OOS style notification clear all button [1/2]  [NurKeinNeid]
32cd6e9  PhoneWindowManager: Pocket Judge: Don't mess with power to reject call  [Ido Ben-Hur]
b595046  base: Pocket Judge: Don't go to sleep while on call  [Ido Ben-Hur]
d13cead  SystemUI: Extend kill button to notification conversation guts  [DroidFreak32]
00af333  SystemUI: Add more clock bg chip styles [1/2]  [Ghosuto]
edec9fb  SystemUI: Statusbar clock background chip styles [1/2]  [minaripenguin]
