====================
    10-25-2022     
====================
\n* system/core\nfcff227  Revert "libfs_avb: verifying vbmeta digest early"  [spkal01]\n

====================
    10-24-2022     
====================
\n* art\ne138c81  Revert "Fixed Dex2oat failed to compile a boot image"  [NurKeinNeid]\n
\n* frameworks/base\n823fdd4  Pulse: Detach pulse view only when attached  [Pranav Vashi]\n

====================
    10-23-2022     
====================

====================
    10-22-2022     
====================
\n* frameworks/base\n36d9172  base: Use wireless charging animation for wired charging too  [Anushek Prasal]
c682e3b  Pulse: Implement pulse color based album art [1/2]  [Pranav Vashi]
8930c6f  SystemUI: Introduce OOS style notification clear all button [1/2]  [00day0]
8620717  SystemUI: Respect Statusbar left padding in keyguard carrier  [timjosten]
d20ba98  Fix bluetooth tile show blank  [Wanhong Jiang]
019e5cc  SystemUI: Fix tuner pref for bluetooth  [Pranav Vashi]
7a84bbe  SystemUI: Add ability to toggle bluetooth battery level [1/2]  [Pranav Vashi]
2c5d5a8  CameraManager: HAX for depth sensor on ginkgo [1/2]  [Adithya R]
823bf10  biometrics: Fix udfps races  [Andrzej Perczak]
ef19711  SystemUI: Allow UdfpsAnimations to work with multiple resolutions  [AnierinB]
b3969f3  [SQUASH] Bring back UDFPS icons and animations [1/3]  [SagarMakhar]
00281f2  SystemUI: BcSmartspaceView: Allow setting current page  [Adithya R]
94e6625  display: Force a reset if brightness adjustment is changed directly  [LibXZR]
5a10548  display: Don't reset brightness adjustment on clearUserDataPoints()  [LibXZR]
ead763f  TunerServiceImpl: Blacklist Settings.System from tuner reset  [dianlujitao]
f076f0f  SystemUI: tuner: Allow Tuner API for System settings  [Zhao Wei Liew]
0130a36  Tuner: Don't clear out prefs, it's not disabled  [Joe Maples]
d19b8d6  ColorUtils: Prevent crash if alpha component is translucent  [Pranav Vashi]
95cca00  fwb: Set "Pick up" off by default  [ShevT]
47d56a0  SystemUI: Set launcher activity name  [Adithya R]
1a18eb0  base: Support muting media volume on silent or vibrate mode  [LibXZR]
a03b879  SystemUI: Allow disabling screenshot shutter sound [2/2]  [Adithya R]
5819b36  Follow Dark/Light theme for Safe Mode dialog  [Pulkit077]
959d0dd  Pulse: Solid renderer round lines [1/2]  [TikkiTikki]
7361357  Pulse: Set current Refresh rate as FPS animation value  [Stallix]
c6288d0  Pulse: Add more NPE checks  [DarkJoker360]
0e9ba4e  Pulse: Extend to Ambient Screen  [spezi77]
1a24ba9  Pulse initial checkin for Android 13 [1/2]  [bigrushdog]
a8a60e4  development: Address NPE when removing preferences out of developer options  [Alex Cruz]
037f6d3  Add ABS_MT_SLOT config to virtual touch screen.  [Zixuan Qu]
fa18e5c  SystemUI: Allow Statusbarlogo to become visible again  [minaripenguin37]
c587bd2  base: Custom logo: Cleanup and add more fresh ones [1/2]  [Rizky Benggolo]
3e16cce  base: Clean up Custom logo customizations [1/2]  [minarypenguin]
d38d89e  [SQUASH] Custom logo customizations [1/2]  [Pranav Vashi]
73d083a  SystemUI: BluetoothTile: Open bluetooth panel on long press  [Joe Maples]
be1c47e  SystemUI: NavigationHandle: Don't show on keyguard or doze  [Ido Ben-Hur]
1da484e  base: Add Pixel Navigation Bar's Home icon  [Volodymyr Zhdanov]
